country,city,aqi,aqi_category,co,co_aqi_category,o3,ozone_aqi_category,no2,no2_aqi_category,pm25,pm2.5_aqi_category,lat,lon,cluster,point_type,severity,hotspot_rank
India,Anjangaon,114,Unhealthy for Sensitive Groups,1,Good,38,Good,0,Good,114,Unhealthy for Sensitive Groups,21.15,77.28,-1,noise,NOISE,-1.0
Dominican Republic,Villa Altagracia,114,Unhealthy for Sensitive Groups,1,Good,29,Good,2,Good,114,Unhealthy for Sensitive Groups,18.6667,-70.1667,8,border,LOW,9.0
Pakistan,Daulatpur,114,Unhealthy for Sensitive Groups,1,Good,25,Good,2,Good,114,Unhealthy for Sensitive Groups,25.3682,87.8983,-1,noise,NOISE,-1.0
Russian Federation,Yasnyy,114,Unhealthy for Sensitive Groups,1,Good,33,Good,0,Good,114,Unhealthy for Sensitive Groups,51.05,59.9667,-1,noise,NOISE,-1.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,17.3119,121.605,0,core,LOW,83.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,15.5542,120.8111,0,core,LOW,83.0
Albania,Burrel,113,Unhealthy for Sensitive Groups,1,Good,43,Good,0,Good,113,Unhealthy for Sensitive Groups,41.6083,20.0111,1,core,LOW,146.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,9.235,117.9967,-1,noise,NOISE,-1.0
Mali,Kayes,113,Unhealthy for Sensitive Groups,1,Good,28,Good,1,Good,113,Unhealthy for Sensitive Groups,14.45,-11.4167,-1,noise,NOISE,-1.0
Mali,Kayes,113,Unhealthy for Sensitive Groups,1,Good,28,Good,1,Good,113,Unhealthy for Sensitive Groups,-4.1681,13.2939,-1,noise,NOISE,-1.0
United States of America,Vega Alta,113,Unhealthy for Sensitive Groups,1,Good,24,Good,0,Good,113,Unhealthy for Sensitive Groups,18.4151,-66.3211,2,core,LOW,33.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,7.7306,125.1,3,core,LOW,113.0
Switzerland,Wetzikon,113,Unhealthy for Sensitive Groups,1,Good,28,Good,2,Good,113,Unhealthy for Sensitive Groups,47.3167,8.8,1,core,LOW,146.0
Switzerland,Thalwil,113,Unhealthy for Sensitive Groups,1,Good,27,Good,3,Good,113,Unhealthy for Sensitive Groups,47.2833,8.5667,1,core,LOW,146.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,16.4894,121.2639,0,core,LOW,83.0
Philippines,Quezon,113,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,113,Unhealthy for Sensitive Groups,14.05,122.1333,0,core,LOW,83.0
Venezuela (Bolivarian Republic of),Porlamar,113,Unhealthy for Sensitive Groups,1,Good,20,Good,1,Good,113,Unhealthy for Sensitive Groups,10.9556,-63.8478,-1,noise,NOISE,-1.0
Senegal,Matam,113,Unhealthy for Sensitive Groups,1,Good,15,Good,2,Good,113,Unhealthy for Sensitive Groups,15.6167,-13.3333,-1,noise,NOISE,-1.0
Cuba,Abreus,112,Unhealthy for Sensitive Groups,1,Good,21,Good,3,Good,112,Unhealthy for Sensitive Groups,22.2806,-80.5678,4,core,LOW,40.0
India,Khammam,112,Unhealthy for Sensitive Groups,1,Good,29,Good,2,Good,112,Unhealthy for Sensitive Groups,17.2473,80.1514,-1,noise,NOISE,-1.0
Italy,Como,112,Unhealthy for Sensitive Groups,1,Good,34,Good,4,Good,112,Unhealthy for Sensitive Groups,45.8103,9.0861,5,core,LOW,61.0
,Nagua,112,Unhealthy for Sensitive Groups,1,Good,39,Good,0,Good,112,Unhealthy for Sensitive Groups,19.38,-69.85,-1,noise,NOISE,-1.0
Philippines,Mambajao,112,Unhealthy for Sensitive Groups,1,Good,23,Good,0,Good,112,Unhealthy for Sensitive Groups,9.25,124.7167,3,core,LOW,113.0
India,Bodhan,112,Unhealthy for Sensitive Groups,1,Good,29,Good,0,Good,112,Unhealthy for Sensitive Groups,18.67,77.9,-1,noise,NOISE,-1.0
Haiti,Carrefour,112,Unhealthy for Sensitive Groups,1,Good,38,Good,0,Good,112,Unhealthy for Sensitive Groups,18.5344,-72.4094,-1,noise,NOISE,-1.0
Turkey,Nizip,112,Unhealthy for Sensitive Groups,1,Good,47,Good,0,Good,112,Unhealthy for Sensitive Groups,37.01,37.7972,6,core,LOW,12.0
Tajikistan,Chkalovsk,111,Unhealthy for Sensitive Groups,1,Good,44,Good,0,Good,111,Unhealthy for Sensitive Groups,56.7667,43.2333,7,core,LOW,240.0
,Coatzacoalcos,111,Unhealthy for Sensitive Groups,1,Good,17,Good,2,Good,111,Unhealthy for Sensitive Groups,18.15,-94.4333,-1,noise,NOISE,-1.0
Switzerland,Volketswil,111,Unhealthy for Sensitive Groups,1,Good,29,Good,2,Good,111,Unhealthy for Sensitive Groups,47.3906,8.6953,1,core,LOW,146.0
Philippines,Iba,111,Unhealthy for Sensitive Groups,1,Good,24,Good,2,Good,111,Unhealthy for Sensitive Groups,15.3333,119.9833,0,core,LOW,83.0
Mali,Kidal,111,Unhealthy for Sensitive Groups,1,Good,20,Good,0,Good,111,Unhealthy for Sensitive Groups,18.4389,1.4083,-1,noise,NOISE,-1.0
Ethiopia,Dire Dawa,111,Unhealthy for Sensitive Groups,1,Good,23,Good,1,Good,111,Unhealthy for Sensitive Groups,9.6,41.8667,-1,noise,NOISE,-1.0
Gambia,Farafenni,111,Unhealthy for Sensitive Groups,1,Good,24,Good,1,Good,111,Unhealthy for Sensitive Groups,13.5667,-15.6,-1,noise,NOISE,-1.0
India,Umarkhed,110,Unhealthy for Sensitive Groups,1,Good,35,Good,0,Good,110,Unhealthy for Sensitive Groups,19.6,77.7,-1,noise,NOISE,-1.0
Dominican Republic,Jarabacoa,110,Unhealthy for Sensitive Groups,1,Good,38,Good,0,Good,110,Unhealthy for Sensitive Groups,19.1167,-70.6333,8,core,LOW,9.0
Colombia,Soledad,110,Unhealthy for Sensitive Groups,1,Good,17,Good,3,Good,110,Unhealthy for Sensitive Groups,10.9167,-74.75,9,core,LOW,17.0
Colombia,Soledad,110,Unhealthy for Sensitive Groups,1,Good,17,Good,3,Good,110,Unhealthy for Sensitive Groups,36.4432,-121.3426,10,core,LOW,162.0
United States of America,Friendswood,110,Unhealthy for Sensitive Groups,1,Good,20,Good,4,Good,110,Unhealthy for Sensitive Groups,29.511,-95.1981,11,core,LOW,98.0
Tajikistan,Panjakent,110,Unhealthy for Sensitive Groups,1,Good,45,Good,0,Good,110,Unhealthy for Sensitive Groups,39.5,67.6167,13,border,LOW,1.0
Tajikistan,Konibodom,109,Unhealthy for Sensitive Groups,1,Good,42,Good,0,Good,109,Unhealthy for Sensitive Groups,40.2833,70.4167,-1,noise,NOISE,-1.0
Uzbekistan,Ohangaron,109,Unhealthy for Sensitive Groups,1,Good,64,Moderate,1,Good,109,Unhealthy for Sensitive Groups,40.9061,69.6444,12,core,LOW,4.0
Dominican Republic,Barahona,108,Unhealthy for Sensitive Groups,1,Good,29,Good,1,Good,108,Unhealthy for Sensitive Groups,18.2,-71.1,8,border,LOW,9.0
Colombia,Puerto Colombia,108,Unhealthy for Sensitive Groups,1,Good,20,Good,2,Good,108,Unhealthy for Sensitive Groups,11.0167,-74.8833,9,core,LOW,17.0
India,Sopur,108,Unhealthy for Sensitive Groups,1,Good,49,Good,0,Good,108,Unhealthy for Sensitive Groups,34.3,74.47,-1,noise,NOISE,-1.0
Uzbekistan,Samarkand,108,Unhealthy for Sensitive Groups,1,Good,52,Moderate,1,Good,108,Unhealthy for Sensitive Groups,39.6547,66.9758,13,core,LOW,1.0
Malaysia,Johor Bahru,107,Unhealthy for Sensitive Groups,1,Good,35,Good,3,Good,107,Unhealthy for Sensitive Groups,1.4556,103.7611,-1,noise,NOISE,-1.0
India,Songadh,107,Unhealthy for Sensitive Groups,1,Good,24,Good,2,Good,107,Unhealthy for Sensitive Groups,21.167,73.564,-1,noise,NOISE,-1.0
Italy,Monza,106,Unhealthy for Sensitive Groups,1,Good,33,Good,6,Good,106,Unhealthy for Sensitive Groups,45.5836,9.2736,5,core,LOW,61.0
Ethiopia,Gelemso,106,Unhealthy for Sensitive Groups,1,Good,22,Good,0,Good,106,Unhealthy for Sensitive Groups,8.8167,40.5167,-1,noise,NOISE,-1.0
Jamaica,Montego Bay,106,Unhealthy for Sensitive Groups,1,Good,19,Good,3,Good,106,Unhealthy for Sensitive Groups,18.4667,-77.9167,-1,noise,NOISE,-1.0
Cuba,Corralillo,106,Unhealthy for Sensitive Groups,1,Good,25,Good,0,Good,106,Unhealthy for Sensitive Groups,22.9856,-80.5831,4,core,LOW,40.0
Italy,Aci Catena,105,Unhealthy for Sensitive Groups,1,Good,43,Good,0,Good,105,Unhealthy for Sensitive Groups,37.6,15.1333,5,core,LOW,61.0
Italy,Olgiate Olona,105,Unhealthy for Sensitive Groups,1,Good,37,Good,4,Good,105,Unhealthy for Sensitive Groups,45.6333,8.8833,5,core,LOW,61.0
Jamaica,Half Way Tree,105,Unhealthy for Sensitive Groups,1,Good,20,Good,3,Good,105,Unhealthy for Sensitive Groups,18.0106,-76.7847,14,core,LOW,5.0
Serbia,Srbobran,105,Unhealthy for Sensitive Groups,1,Good,45,Good,0,Good,105,Unhealthy for Sensitive Groups,45.5333,19.7833,1,core,LOW,146.0
Italy,Busto Arsizio,105,Unhealthy for Sensitive Groups,1,Good,38,Good,3,Good,105,Unhealthy for Sensitive Groups,45.612,8.8518,5,core,LOW,61.0
China,Karamay,104,Unhealthy for Sensitive Groups,1,Good,41,Good,0,Good,104,Unhealthy for Sensitive Groups,45.5799,84.8892,-1,noise,NOISE,-1.0
Italy,Cusano Milanino,104,Unhealthy for Sensitive Groups,1,Good,34,Good,5,Good,104,Unhealthy for Sensitive Groups,45.55,9.1833,5,core,LOW,61.0
Italy,Nova Milanese,104,Unhealthy for Sensitive Groups,1,Good,34,Good,5,Good,104,Unhealthy for Sensitive Groups,45.5833,9.2,5,core,LOW,61.0
Colombia,Baranoa,104,Unhealthy for Sensitive Groups,1,Good,16,Good,2,Good,104,Unhealthy for Sensitive Groups,10.8,-74.9167,9,core,LOW,17.0
Kyrgyzstan,Isfana,104,Unhealthy for Sensitive Groups,1,Good,41,Good,0,Good,104,Unhealthy for Sensitive Groups,39.8389,69.5275,-1,noise,NOISE,-1.0
Mexico,Piedras Negras,104,Unhealthy for Sensitive Groups,1,Good,27,Good,3,Good,104,Unhealthy for Sensitive Groups,28.7,-100.5231,15,core,LOW,25.0
Ukraine,Horodok,103,Unhealthy for Sensitive Groups,1,Good,39,Good,1,Good,103,Unhealthy for Sensitive Groups,49.7822,23.6436,16,core,LOW,37.0
Switzerland,Aarau,103,Unhealthy for Sensitive Groups,1,Good,27,Good,2,Good,103,Unhealthy for Sensitive Groups,47.4,8.05,1,core,LOW,146.0
Jamaica,Spanish Town,103,Unhealthy for Sensitive Groups,1,Good,19,Good,3,Good,103,Unhealthy for Sensitive Groups,17.9959,-76.9551,14,core,LOW,5.0
United States of America,Pearland,103,Unhealthy for Sensitive Groups,1,Good,19,Good,4,Good,103,Unhealthy for Sensitive Groups,29.5581,-95.3218,11,core,LOW,98.0
Cuba,Banes,103,Unhealthy for Sensitive Groups,1,Good,27,Good,1,Good,103,Unhealthy for Sensitive Groups,20.9697,-75.7117,17,core,LOW,26.0
Serbia,Crvenka,103,Unhealthy for Sensitive Groups,1,Good,42,Good,0,Good,103,Unhealthy for Sensitive Groups,45.6583,19.4556,1,core,LOW,146.0
United States of America,Brenham,103,Unhealthy for Sensitive Groups,1,Good,19,Good,2,Good,103,Unhealthy for Sensitive Groups,30.1584,-96.3966,-1,noise,NOISE,-1.0
Ukraine,Horodok,103,Unhealthy for Sensitive Groups,1,Good,39,Good,1,Good,103,Unhealthy for Sensitive Groups,49.1667,26.5667,16,core,LOW,37.0
India,Jalgaon,102,Unhealthy for Sensitive Groups,1,Good,39,Good,0,Good,102,Unhealthy for Sensitive Groups,21.004,75.568,-1,noise,NOISE,-1.0
India,Bandipur,102,Unhealthy for Sensitive Groups,1,Good,48,Good,0,Good,102,Unhealthy for Sensitive Groups,27.9381,84.4069,-1,noise,NOISE,-1.0
Philippines,Castillejos,102,Unhealthy for Sensitive Groups,1,Good,25,Good,3,Good,102,Unhealthy for Sensitive Groups,14.9333,120.2,0,core,LOW,83.0
Haiti,Les Cayes,102,Unhealthy for Sensitive Groups,1,Good,31,Good,0,Good,102,Unhealthy for Sensitive Groups,18.2,-73.75,-1,noise,NOISE,-1.0
Switzerland,Konstanz,102,Unhealthy for Sensitive Groups,1,Good,31,Good,2,Good,102,Unhealthy for Sensitive Groups,47.6667,9.1833,1,core,LOW,146.0
Ethiopia,Huruta,102,Unhealthy for Sensitive Groups,1,Good,23,Good,0,Good,102,Unhealthy for Sensitive Groups,8.15,39.35,-1,noise,NOISE,-1.0
Italy,Vimodrone,102,Unhealthy for Sensitive Groups,1,Good,34,Good,6,Good,102,Unhealthy for Sensitive Groups,45.5139,9.2844,5,core,LOW,61.0
Dominican Republic,Constanza,102,Unhealthy for Sensitive Groups,1,Good,35,Good,0,Good,102,Unhealthy for Sensitive Groups,18.91,-70.75,8,core,LOW,9.0
India,Medak,101,Unhealthy for Sensitive Groups,1,Good,27,Good,0,Good,101,Unhealthy for Sensitive Groups,18.046,78.263,-1,noise,NOISE,-1.0
China,Wuwei,101,Unhealthy for Sensitive Groups,1,Good,64,Moderate,0,Good,101,Unhealthy for Sensitive Groups,37.9278,102.6329,-1,noise,NOISE,-1.0
Italy,Melilli,101,Unhealthy for Sensitive Groups,1,Good,49,Good,0,Good,101,Unhealthy for Sensitive Groups,37.1833,15.1167,5,core,LOW,61.0
Pakistan,Kohat,101,Unhealthy for Sensitive Groups,1,Good,62,Moderate,0,Good,101,Unhealthy for Sensitive Groups,33.5833,71.4333,-1,noise,NOISE,-1.0
Serbia,Belgrade,101,Unhealthy for Sensitive Groups,1,Good,36,Good,4,Good,101,Unhealthy for Sensitive Groups,45.7789,-111.1736,-1,noise,NOISE,-1.0
Serbia,Belgrade,101,Unhealthy for Sensitive Groups,1,Good,36,Good,4,Good,101,Unhealthy for Sensitive Groups,44.82,20.46,1,core,LOW,146.0
,Alcudia,101,Unhealthy for Sensitive Groups,1,Good,49,Good,1,Good,101,Unhealthy for Sensitive Groups,39.8525,3.1192,18,core,LOW,23.0
India,Jangaon,101,Unhealthy for Sensitive Groups,1,Good,28,Good,0,Good,101,Unhealthy for Sensitive Groups,17.7227,79.1518,-1,noise,NOISE,-1.0
Italy,Belluno,100,Unhealthy for Sensitive Groups,1,Good,32,Good,2,Good,100,Unhealthy for Sensitive Groups,46.1403,12.2167,5,core,LOW,61.0
Philippines,Titay,100,Unhealthy for Sensitive Groups,1,Good,17,Good,0,Good,100,Unhealthy for Sensitive Groups,7.8703,122.5594,-1,noise,NOISE,-1.0
Dominican Republic,Quisqueya,100,Unhealthy for Sensitive Groups,1,Good,18,Good,4,Good,100,Unhealthy for Sensitive Groups,18.5542,-69.4056,-1,noise,NOISE,-1.0
Italy,Cormano,100,Unhealthy for Sensitive Groups,1,Good,35,Good,5,Good,100,Unhealthy for Sensitive Groups,45.55,9.1667,5,core,LOW,61.0
Armenia,Masis,100,Unhealthy for Sensitive Groups,1,Good,40,Good,0,Good,100,Unhealthy for Sensitive Groups,40.0633,44.4408,19,core,LOW,142.0
United States of America,Channelview,100,Unhealthy for Sensitive Groups,1,Good,19,Good,4,Good,100,Unhealthy for Sensitive Groups,29.7914,-95.1144,11,core,LOW,98.0
United States of America,Kingsville,99,Moderate,1,Good,19,Good,2,Good,99,Moderate,27.5094,-97.861,-1,noise,NOISE,-1.0
United States of America,Kingsville,99,Moderate,1,Good,19,Good,2,Good,99,Moderate,42.1,-82.7167,20,core,LOW,164.0
Poland,Limanowa,99,Moderate,1,Good,32,Good,2,Good,99,Moderate,49.7006,20.4267,1,core,LOW,146.0
India,Pandharpur,99,Moderate,1,Good,31,Good,1,Good,99,Moderate,17.6778,75.3278,-1,noise,NOISE,-1.0
India,Gulbarga,99,Moderate,1,Good,38,Good,0,Good,99,Moderate,17.329,76.825,-1,noise,NOISE,-1.0
Indonesia,Pasuruan,99,Moderate,1,Good,43,Good,1,Good,99,Moderate,-7.6406,112.9065,21,core,LOW,13.0
Italy,Rho,99,Moderate,1,Good,37,Good,4,Good,99,Moderate,45.5333,9.0333,5,core,LOW,61.0
Italy,Laives,99,Moderate,1,Good,21,Good,5,Good,99,Moderate,46.4228,11.3348,5,core,LOW,61.0
Italy,Formello,98,Moderate,1,Good,45,Good,1,Good,98,Moderate,42.0833,12.4,5,core,LOW,61.0
Italy,Lendinara,98,Moderate,1,Good,36,Good,5,Good,98,Moderate,45.085,11.6006,5,core,LOW,61.0
Jordan,Kuraymah,98,Moderate,1,Good,46,Good,4,Good,98,Moderate,18.55,31.85,-1,noise,NOISE,-1.0
Switzerland,Zofingen,98,Moderate,1,Good,28,Good,2,Good,98,Moderate,47.2833,7.9333,1,core,LOW,146.0
United States of America,Austin,97,Moderate,1,Good,19,Good,2,Good,97,Moderate,43.6721,-92.9784,22,core,LOW,136.0
United States of America,Austin,97,Moderate,1,Good,19,Good,2,Good,97,Moderate,30.3005,-97.7522,23,core,LOW,219.0
India,Jevargi,97,Moderate,1,Good,38,Good,0,Good,97,Moderate,17.0139,76.7732,-1,noise,NOISE,-1.0
Italy,Mariano Comense,97,Moderate,1,Good,58,Moderate,0,Good,97,Moderate,45.7,9.1833,5,core,LOW,61.0
Namibia,Mariental,97,Moderate,1,Good,20,Good,0,Good,97,Moderate,-24.6333,17.9667,-1,noise,NOISE,-1.0
United States of America,Corozal,97,Moderate,1,Good,24,Good,0,Good,97,Moderate,18.4,-88.4,24,core,LOW,19.0
United States of America,Corozal,97,Moderate,1,Good,24,Good,0,Good,97,Moderate,9.3333,-75.25,9,core,LOW,17.0
United States of America,Corozal,97,Moderate,1,Good,24,Good,0,Good,97,Moderate,18.341,-66.3124,2,core,LOW,33.0
United States of America,Humacao,97,Moderate,1,Good,25,Good,0,Good,97,Moderate,18.152,-65.8204,2,core,LOW,33.0
,Anacortes,97,Moderate,1,Good,25,Good,10,Good,97,Moderate,48.4878,-122.6292,25,core,LOW,190.0
South Africa,George,97,Moderate,1,Good,21,Good,0,Good,97,Moderate,-33.9667,22.45,300,border,LOW,51.0
Russian Federation,Kamyzyak,97,Moderate,1,Good,43,Good,0,Good,97,Moderate,46.1167,48.0833,26,core,LOW,108.0
Italy,Olgiate Comasco,97,Moderate,1,Good,56,Moderate,0,Good,97,Moderate,45.7833,8.9667,5,core,LOW,61.0
Italy,Crema,97,Moderate,1,Good,34,Good,6,Good,97,Moderate,45.3667,9.6833,5,core,LOW,61.0
Italy,Lurate Caccivio,97,Moderate,1,Good,56,Moderate,0,Good,97,Moderate,45.7667,9.0,5,core,LOW,61.0
Italy,Fagnano Olona,96,Moderate,1,Good,64,Moderate,0,Good,96,Moderate,45.6667,8.8667,5,core,LOW,61.0
Italy,Casatenovo,96,Moderate,1,Good,56,Moderate,0,Good,96,Moderate,45.6983,9.3117,5,core,LOW,61.0
,Pattani,96,Moderate,1,Good,29,Good,1,Good,96,Moderate,6.8664,101.2508,27,core,LOW,10.0
Mali,Mopti,96,Moderate,1,Good,17,Good,1,Good,96,Moderate,14.49,-4.18,-1,noise,NOISE,-1.0
United States of America,Casper,96,Moderate,1,Good,24,Good,3,Good,96,Moderate,42.842,-106.3208,-1,noise,NOISE,-1.0
United States of America,Overland Park,96,Moderate,1,Good,24,Good,9,Good,96,Moderate,38.887,-94.687,28,core,LOW,44.0
Bosnia and Herzegovina,Livno,96,Moderate,1,Good,41,Good,0,Good,96,Moderate,43.8269,17.0081,29,core,LOW,67.0
Italy,Sesto Calende,96,Moderate,1,Good,59,Moderate,0,Good,96,Moderate,45.7333,8.6333,5,core,LOW,61.0
Philippines,Claveria,95,Moderate,1,Good,23,Good,0,Good,95,Moderate,9.5742,125.7328,3,core,LOW,113.0
Uzbekistan,Kosonsoy,95,Moderate,1,Good,54,Moderate,0,Good,95,Moderate,41.25,71.55,-1,noise,NOISE,-1.0
Azerbaijan,Zabrat,95,Moderate,1,Good,36,Good,0,Good,95,Moderate,40.4872,49.9525,30,core,LOW,3.0
Philippines,General Mamerto Natividad,95,Moderate,1,Good,31,Good,1,Good,95,Moderate,15.603,121.051,0,core,LOW,83.0
Philippines,Claveria,95,Moderate,1,Good,23,Good,0,Good,95,Moderate,12.9035,123.2457,0,core,LOW,83.0
Philippines,Claveria,95,Moderate,1,Good,23,Good,0,Good,95,Moderate,8.61,124.8947,3,core,LOW,113.0
Philippines,Claveria,95,Moderate,1,Good,23,Good,0,Good,95,Moderate,18.6061,121.0822,0,core,LOW,83.0
Cuba,Esmeralda,95,Moderate,1,Good,26,Good,1,Good,95,Moderate,21.8561,-78.1114,255,border,LOW,11.0
United States of America,Merriam,95,Moderate,1,Good,23,Good,10,Good,95,Moderate,39.0186,-94.6933,28,core,LOW,44.0
Poland,Krnov,95,Moderate,1,Good,35,Good,2,Good,95,Moderate,50.0906,17.6986,1,core,LOW,146.0
Switzerland,Horw,95,Moderate,1,Good,25,Good,2,Good,95,Moderate,47.0167,8.3167,1,core,LOW,146.0
United States of America,Shawnee,95,Moderate,1,Good,23,Good,10,Good,95,Moderate,39.0158,-94.8076,28,core,LOW,44.0
Ethiopia,Mojo,95,Moderate,1,Good,26,Good,0,Good,95,Moderate,8.65,39.0833,-1,noise,NOISE,-1.0
United States of America,Shawnee,95,Moderate,1,Good,23,Good,10,Good,95,Moderate,35.3531,-96.9647,31,core,LOW,58.0
Poland,Brodnica,94,Moderate,1,Good,34,Good,1,Good,94,Moderate,53.2597,19.3956,32,core,LOW,250.0
Italy,Carmignano,94,Moderate,1,Good,36,Good,5,Good,94,Moderate,43.8167,11.0167,5,core,LOW,61.0
United States of America,Poplar Bluff,94,Moderate,1,Good,51,Moderate,1,Good,94,Moderate,36.7632,-90.4135,-1,noise,NOISE,-1.0
Mexico,Aldama,94,Moderate,1,Good,18,Good,1,Good,94,Moderate,22.9194,-98.0736,-1,noise,NOISE,-1.0
Mexico,Aldama,94,Moderate,1,Good,18,Good,1,Good,94,Moderate,28.8386,-105.9111,-1,noise,NOISE,-1.0
Italy,Este,94,Moderate,1,Good,36,Good,5,Good,94,Moderate,45.2333,11.6667,5,core,LOW,61.0
Spain,Marratxi,94,Moderate,1,Good,49,Good,1,Good,94,Moderate,39.6421,2.7527,18,core,LOW,23.0
Germany,Wehr,94,Moderate,1,Good,25,Good,3,Good,94,Moderate,47.6297,7.9044,1,core,LOW,146.0
Colombia,Turbaco,94,Moderate,1,Good,22,Good,1,Good,94,Moderate,10.35,-75.3333,9,core,LOW,17.0
Italy,Lecco,94,Moderate,1,Good,47,Good,0,Good,94,Moderate,45.85,9.4,5,core,LOW,61.0
India,Nellikkuppam,94,Moderate,1,Good,39,Good,2,Good,94,Moderate,11.7667,79.6833,33,core,LOW,46.0
Italy,San Donato Milanese,94,Moderate,1,Good,37,Good,5,Good,94,Moderate,45.4167,9.2667,5,core,LOW,61.0
Israel,Kefar Yona,93,Moderate,1,Good,44,Good,7,Good,93,Moderate,32.3171,34.9358,34,core,LOW,8.0
,Split,93,Moderate,1,Good,44,Good,0,Good,93,Moderate,43.51,16.44,29,core,LOW,67.0
United States of America,Dyersburg,93,Moderate,1,Good,24,Good,5,Good,93,Moderate,36.0465,-89.3777,86,border,LOW,6.0
India,Devarkonda,93,Moderate,1,Good,27,Good,0,Good,93,Moderate,16.6919,78.9207,-1,noise,NOISE,-1.0
Sudan,Kassala,93,Moderate,1,Good,37,Good,0,Good,93,Moderate,15.45,36.4,-1,noise,NOISE,-1.0
India,Mangalagiri,93,Moderate,1,Good,26,Good,1,Good,93,Moderate,16.43,80.55,35,core,LOW,14.0
Italy,Villorba,93,Moderate,1,Good,33,Good,5,Good,93,Moderate,45.7333,12.2333,5,core,LOW,61.0
Italy,Carbonera,93,Moderate,1,Good,34,Good,5,Good,93,Moderate,45.6833,12.2833,5,core,LOW,61.0
Malaysia,Cukai,93,Moderate,1,Good,38,Good,0,Good,93,Moderate,4.2332,103.4479,-1,noise,NOISE,-1.0
Switzerland,Liestal,93,Moderate,1,Good,26,Good,3,Good,93,Moderate,47.4667,7.7333,1,core,LOW,146.0
Trinidad and Tobago,Point Fortin,93,Moderate,1,Good,22,Good,2,Good,93,Moderate,10.1667,-61.6667,36,core,LOW,30.0
Philippines,Oroquieta,93,Moderate,1,Good,18,Good,0,Good,93,Moderate,8.4833,123.8,3,core,LOW,113.0
Poland,Garwolin,92,Moderate,1,Good,30,Good,3,Good,92,Moderate,51.9,21.6333,1,core,LOW,146.0
Italy,Cesano Maderno,92,Moderate,1,Good,65,Moderate,0,Good,92,Moderate,45.6307,9.1456,5,core,LOW,61.0
Italy,Oderzo,92,Moderate,1,Good,35,Good,4,Good,92,Moderate,45.7808,12.4928,5,core,LOW,61.0
Armenia,Kapan,92,Moderate,1,Good,37,Good,0,Good,92,Moderate,39.2011,46.415,37,core,LOW,70.0
Poland,Malbork,92,Moderate,1,Good,34,Good,2,Good,92,Moderate,54.0333,19.0333,32,core,LOW,250.0
Singapore,Singapore,91,Moderate,1,Good,29,Good,4,Good,91,Moderate,1.3,103.8,-1,noise,NOISE,-1.0
Italy,Nembro,91,Moderate,1,Good,48,Good,0,Good,91,Moderate,45.7439,9.7594,5,core,LOW,61.0
Turkey,Tire,91,Moderate,1,Good,51,Moderate,1,Good,91,Moderate,38.0833,27.7333,38,core,LOW,43.0
United States of America,Bellaire,91,Moderate,1,Good,18,Good,5,Good,91,Moderate,29.704,-95.4621,11,core,LOW,98.0
Uzbekistan,Parkent,91,Moderate,1,Good,63,Moderate,1,Good,91,Moderate,41.2944,69.6764,12,core,LOW,4.0
Albania,Berat,91,Moderate,1,Good,47,Good,0,Good,91,Moderate,40.7,19.95,1,core,LOW,146.0
United States of America,Pueblo,91,Moderate,1,Good,31,Good,2,Good,91,Moderate,38.2701,-104.6114,39,core,LOW,74.0
United States of America,Harrison,90,Moderate,1,Good,25,Good,2,Good,90,Moderate,40.6374,-79.7173,20,core,LOW,164.0
United States of America,Harrison,90,Moderate,1,Good,25,Good,2,Good,90,Moderate,41.0236,-73.7193,40,core,LOW,169.0
United States of America,Harrison,90,Moderate,1,Good,25,Good,2,Good,90,Moderate,44.1935,-88.2941,41,core,LOW,124.0
United States of America,Harrison,90,Moderate,1,Good,25,Good,2,Good,90,Moderate,39.2584,-84.7868,20,core,LOW,164.0
Philippines,Sibulan,90,Moderate,1,Good,15,Good,0,Good,90,Moderate,9.35,123.2833,3,core,LOW,113.0
Saint Kitts and Nevis,Basseterre,90,Moderate,1,Good,25,Good,0,Good,90,Moderate,17.3,-62.7333,-1,noise,NOISE,-1.0
Ethiopia,Jijiga,90,Moderate,1,Good,21,Good,0,Good,90,Moderate,9.35,42.8,-1,noise,NOISE,-1.0
Guinea,Pita,90,Moderate,1,Good,19,Good,0,Good,90,Moderate,11.08,-12.401,-1,noise,NOISE,-1.0
Italy,Biella,90,Moderate,1,Good,40,Good,2,Good,90,Moderate,45.5667,8.0667,5,core,LOW,61.0
Somalia,Berbera,90,Moderate,1,Good,24,Good,0,Good,90,Moderate,10.4356,45.0164,-1,noise,NOISE,-1.0
Iran (Islamic Republic of),Sarakhs,90,Moderate,1,Good,45,Good,0,Good,90,Moderate,36.545,61.1578,-1,noise,NOISE,-1.0
